id;postal_code;suburb;city;province;country
85;81;FAERIE GLEN EXT 61;FAERIE GLEN;GP;SOUTH AFRICA
86;81;FAERIE GLEN EXT 7;FAERIE GLEN;GP;SOUTH AFRICA
87;81;FAERIE GLEN EXT 70;FAERIE GLEN;GP;SOUTH AFRICA
88;81;FAERIE GLEN EXT 71;FAERIE GLEN;GP;SOUTH AFRICA
89;81;FAERIE GLEN EXT 8;FAERIE GLEN;GP;SOUTH AFRICA
90;81;FAERIE GLEN EXT 9;FAERIE GLEN;GP;SOUTH AFRICA
91;81;GARSFONTEIN;MENLO PARK;GP;SOUTH AFRICA
92;81;GARSFONTEIN EAST;MENLO PARK;GP;SOUTH AFRICA
93;81;GARSFONTEIN EXT 1;MENLO PARK;GP;SOUTH AFRICA
94;81;GARSFONTEIN EXT 10;MENLO PARK;GP;SOUTH AFRICA
95;81;GARSFONTEIN EXT 11;MENLO PARK;GP;SOUTH AFRICA
96;81;GARSFONTEIN EXT 12;MENLO PARK;GP;SOUTH AFRICA
97;81;GARSFONTEIN EXT 13;MENLO PARK;GP;SOUTH AFRICA
98;81;GARSFONTEIN EXT 14;MENLO PARK;GP;SOUTH AFRICA
99;81;GARSFONTEIN EXT 15;MENLO PARK;GP;SOUTH AFRICA
100;81;GARSFONTEIN EXT 16;MENLO PARK;GP;SOUTH AFRICA
101;81;GARSFONTEIN EXT 17;MENLO PARK;GP;SOUTH AFRICA
102;81;GARSFONTEIN EXT 2;MENLO PARK;GP;SOUTH AFRICA
103;81;GARSFONTEIN EXT 3;MENLO PARK;GP;SOUTH AFRICA
104;81;GARSFONTEIN EXT 4;MENLO PARK;GP;SOUTH AFRICA
105;81;GARSFONTEIN EXT 5;MENLO PARK;GP;SOUTH AFRICA
106;81;GARSFONTEIN EXT 6;MENLO PARK;GP;SOUTH AFRICA
107;81;GARSFONTEIN EXT 7;MENLO PARK;GP;SOUTH AFRICA
108;81;GARSFONTEIN EXT 8;MENLO PARK;GP;SOUTH AFRICA
109;81;GARSFONTEIN EXT 9;MENLO PARK;GP;SOUTH AFRICA
110;81;GARSFONTEIN OOS;MENLO PARK;GP;SOUTH AFRICA
111;81;GARSFONTEIN WEST;MENLO PARK;GP;SOUTH AFRICA
112;81;GLENWOOD;MENLO PARK;GP;SOUTH AFRICA
113;81;HAZELWOOD;MENLO PARK;GP;SOUTH AFRICA
114;81;LYNNRODENE;MENLO PARK;GP;SOUTH AFRICA
115;81;LYNNWOOD;MENLO PARK;GP;SOUTH AFRICA
116;81;LYNNWOOD GLEN;MENLO PARK;GP;SOUTH AFRICA
117;81;LYNNWOOD MANOR;MENLO PARK;GP;SOUTH AFRICA
118;81;LYNNWOOD MANOR EXT 2;MENLO PARK;GP;SOUTH AFRICA
119;81;LYNNWOOD MANOR EXT 3;MENLO PARK;GP;SOUTH AFRICA
120;81;LYNNWOOD PARK;MENLO PARK;GP;SOUTH AFRICA
121;81;LYNNWOOD RIDGE;MENLO PARK;GP;SOUTH AFRICA
122;81;LYNNWOODRIF;MENLO PARK;GP;SOUTH AFRICA
123;81;MAROELANA;PRETORIA;GP;SOUTH AFRICA
124;81;MENLO PARK;PRETORIA;GP;SOUTH AFRICA
125;81;MENLOPARK;PRETORIA;GP;SOUTH AFRICA
126;81;MOOIKLOOF;PRETORIA;GP;SOUTH AFRICA
127;81;MOOIKLOOF RIDGE;PRETORIA;GP;SOUTH AFRICA
128;81;MOOIKLOOFRIF;PRETORIA;GP;SOUTH AFRICA
129;81;OLYMPUS;MENLO PARK;GP;SOUTH AFRICA
130;81;PARAMOUNT ESTATE;PRETORIA;GP;SOUTH AFRICA
131;81;PRETORIUS PARK EXT 14;PRETORIA;GP;SOUTH AFRICA
132;81;PRETORIUS PARK EXT 3;PRETORIA;GP;SOUTH AFRICA
133;81;PRETORIUS PARK EXT 6;PRETORIA;GP;SOUTH AFRICA
134;81;PRETORIUS PARK EXT 8;PRETORIA;GP;SOUTH AFRICA
135;81;PRETORIUSPARK;GARSFONTEIN;GP;SOUTH AFRICA
136;81;SILVER LAKES;PRETORIA;GP;SOUTH AFRICA
137;81;SILVER LAKES EXT 1;PRETORIA;GP;SOUTH AFRICA
138;81;SILVER LAKES EXT 2;PRETORIA;GP;SOUTH AFRICA
139;81;SILVER LAKES EXT 3;PRETORIA;GP;SOUTH AFRICA
140;81;SILVER LAKES EXT 4;PRETORIA;GP;SOUTH AFRICA
141;81;SILVERWOODS COUNTRY ESTATE;PRETORIA;GP;SOUTH AFRICA
142;81;SWAVELPOORT;PRETORIA;GP;SOUTH AFRICA
143;81;THE WILLOWS;PRETORIA;GP;SOUTH AFRICA
144;81;THE WILLOWS EXT 1;PRETORIA;GP;SOUTH AFRICA
145;81;THE WILLOWS EXT 13;PRETORIA;GP;SOUTH AFRICA
146;81;THE WILLOWS EXT 15;PRETORIA;GP;SOUTH AFRICA
147;81;THE WILLOWS EXT 17;PRETORIA;GP;SOUTH AFRICA
148;81;THE WILLOWS EXT 19;PRETORIA;GP;SOUTH AFRICA
149;81;THE WILLOWS EXT 28;PRETORIA;GP;SOUTH AFRICA
150;81;THE WILLOWS EXT 5;PRETORIA;GP;SOUTH AFRICA
151;81;THE WILLOWS EXT 51;PRETORIA;GP;SOUTH AFRICA
152;81;THE WILLOWS EXT 64;PRETORIA;GP;SOUTH AFRICA
153;81;THE WILLOWS EXT 9;PRETORIA;GP;SOUTH AFRICA
154;81;WAPADRAND;PRETORIA;GP;SOUTH AFRICA
155;81;WAPADRAND EXT 1;WAPADRAND;GP;SOUTH AFRICA
156;81;WAPADRAND EXT 11;WAPADRAND;GP;SOUTH AFRICA
157;81;WAPADRAND EXT 3;WAPADRAND;GP;SOUTH AFRICA
158;81;WAPADRAND EXT 6;WAPADRAND;GP;SOUTH AFRICA
159;81;WILLOW ACRES;PRETORIA;GP;SOUTH AFRICA
160;81;WILLOW ACRES ESTATE;PRETORIA;GP;SOUTH AFRICA
161;81;WILLOW ACRES EXT 12;PRETORIA;GP;SOUTH AFRICA
162;81;WILLOW ACRES EXT 3;PRETORIA;GP;SOUTH AFRICA
163;81;WILLOW GLEN;PRETORIA;GP;SOUTH AFRICA
164;81;WOODHILL;KROMDRAAI;GP;SOUTH AFRICA
165;81;ZWAVELPOORT;PRETORIA;GP;SOUTH AFRICA
166;82;BOOYSENS;HERCULES;GP;SOUTH AFRICA
167;82;BOOYSENS EXT 1;HERCULES;GP;SOUTH AFRICA
168;82;CLAREMONT;HERCULES;GP;SOUTH AFRICA
169;82;DASPOORT;PRETORIA;GP;SOUTH AFRICA
170;82;HERCULES;PRETORIA;GP;SOUTH AFRICA
171;82;HERMANSTAD;HERCULES;GP;SOUTH AFRICA
172;82;MOUNTAIN VIEW;PRETORIA;GP;SOUTH AFRICA
173;82;NICOMAR;HERCULES;GP;SOUTH AFRICA
174;82;PRETORIA GARDENS;HERCULES;GP;SOUTH AFRICA
175;82;PRETORIA TUINE;HERCULES;GP;SOUTH AFRICA
176;82;SUIDERBERG;PRETORIA;GP;SOUTH AFRICA
177;83;ARCADIA;PRETORIA;GP;SOUTH AFRICA
178;83;BRYNTIRION;HATFIELD;GP;SOUTH AFRICA
179;83;COLBYN;HATFIELD;GP;SOUTH AFRICA
180;83;EASTWOOD;PRETORIA;GP;SOUTH AFRICA
181;83;HATFIELD;PRETORIA;GP;SOUTH AFRICA
182;83;HILLCREST;PRETORIA;GP;SOUTH AFRICA
183;83;HILLCREST EXT;HATFIELD;GP;SOUTH AFRICA
184;83;HILLCREST UIT;HATFIELD;GP;SOUTH AFRICA
185;84;CAPITAL PARK;MOOT;GP;SOUTH AFRICA
186;84;CAPITAL PARK EXT 4;PRETORIA;GP;SOUTH AFRICA
187;84;DEERNESS;MOOT;GP;SOUTH AFRICA
188;84;ELOFFSDAL;MOOT;GP;SOUTH AFRICA
189;84;ELOFSDAL;MOOT;GP;SOUTH AFRICA
190;84;GEZINA;PRETORIA;GP;SOUTH AFRICA
191;84;LES MARAIS;PRETORIA;GP;SOUTH AFRICA
192;84;MAYVILLE;PRETORIA;GP;SOUTH AFRICA
193;84;MOOT;PRETORIA;GP;SOUTH AFRICA
194;84;PARKTOWN;PRETORIA;GP;SOUTH AFRICA
195;84;PARKTOWN ESTATES;MOOT;GP;SOUTH AFRICA
196;84;PIERNEEFRANT;MOOT;GP;SOUTH AFRICA
197;84;RIETFONTEIN;PRETORIA;GP;SOUTH AFRICA
198;84;RIETONDALE;MOOT;GP;SOUTH AFRICA
199;84;RIVIERA;PRETORIA;GP;SOUTH AFRICA
200;84;ROSEVILLE;PRETORIA;GP;SOUTH AFRICA
201;84;SHERE;PRETORIA;GP;SOUTH AFRICA
